EXPORTER_V5
GEOMOBJECT_COUNT = 2
0.888815 0.319213
0.888815 0.319213
0.884234 0.327244
0.895017 0.328116
0.888815 0.319213
0.890325 0.327565
0.895017 0.328116
0.895017 0.460948
0.890325 0.462006
0.892755 0.470449
0.892755 0.470449
0.897629 0.469305
0.884234 0.463508
0.886278 0.47202
0.892755 0.470449
0.892755 0.470449
0.88786 0.480459
0.894711 0.478841
0.892755 0.470449
0.892755 0.470449
0.899766 0.477653
0.892755 0.470449
0.212455 0.518746
0.218241 0.519051
0.218578 0.504454
0.218578 0.504454
0.212904 0.504437
0.212455 0.518746
0.227634 0.519241
0.227988 0.504441
0.218578 0.504454
0.218578 0.504454
0.218241 0.519051
0.227634 0.519241
0.227904 0.48942
0.218443 0.489608
0.218578 0.504454
0.218578 0.504454
0.227904 0.48942
0.212953 0.489878
0.218578 0.504454
0.218443 0.489608
0.212953 0.489878
0.787047 0.316621
0.781557 0.316281
0.782716 0.32392
0.782716 0.32392
0.788038 0.323978
0.772096 0.315887
0.773157 0.323906
0.782716 0.32392
0.782716 0.32392
0.774084 0.331778
0.7837 0.331389
0.782716 0.32392
0.782716 0.32392
0.774084 0.331778
0.788959 0.331172
0.782716 0.32392
0.7837 0.331389
0.788959 0.331172
0.211962 0.330976
0.217546 0.331072
0.217981 0.323243
0.217981 0.323243
0.212244 0.323325
0.211962 0.330976
0.226998 0.33141
0.227384 0.323317
0.217981 0.323243
0.217981 0.323243
0.217546 0.331072
0.226998 0.33141
0.227634 0.315372
0.218241 0.315583
0.217981 0.323243
0.217981 0.323243
0.212455 0.315839
0.217981 0.323243
0.788959 0.488901
0.7837 0.488713
0.783313 0.503459
0.783313 0.503459
0.788699 0.503438
0.774084 0.488698
0.773762 0.503559
0.783313 0.503459
0.783313 0.503459
0.773002 0.518641
0.782454 0.518454
0.783313 0.503459
0.783313 0.503459
0.788038 0.518225
0.783313 0.503459
0.615046 0.332929
0.621858 0.33108
0.618814 0.322673
0.618814 0.322673
0.611634 0.323518
0.62633 0.327686
0.625753 0.321488
0.618814 0.322673
0.618814 0.322673
0.624323 0.315102
0.618593 0.313387
0.618814 0.322673
0.618814 0.322673
0.611288 0.313116
0.618814 0.322673
0.378829 0.308304
0.372192 0.308835
0.369894 0.319161
0.369894 0.319161
0.376103 0.319554
0.133317 0.31246
0.13511 0.319218
0.141456 0.319161
0.141456 0.319161
0.135121 0.32675
0.139763 0.330365
0.141456 0.319161
0.141456 0.319161
0.376444 0.331795
0.369894 0.319161
0.440884 0.311355
0.424904 0.314189
0.42491 0.323076
0.42491 0.323076
0.440654 0.320859
0.440884 0.311355
0.404566 0.316623
0.404753 0.325145
0.42491 0.323076
0.42491 0.323076
0.424904 0.314189
0.404566 0.316623
0.404492 0.333849
0.4245 0.332626
0.42491 0.323076
0.42491 0.323076
0.404753 0.325145
0.404492 0.333849
0.44004 0.33153
0.42491 0.323076
0.4245 0.332626
0.44004 0.33153
0.44004 0.4961
0.4245 0.49689
0.42384 0.506776
0.42384 0.506776
0.439276 0.505173
0.404492 0.497856
0.403995 0.508355
0.42384 0.506776
0.42384 0.506776
0.404492 0.497856
0.403428 0.519476
0.423298 0.517675
0.42384 0.506776
0.42384 0.506776
0.403995 0.508355
0.403428 0.519476
0.438816 0.515631
0.42384 0.506776
0.423298 0.517675
0.438816 0.515631
0.561184 0.335225
0.576702 0.334473
0.576755 0.325729
0.576755 0.325729
0.560886 0.325526
0.596572 0.333952
0.59704 0.325874
0.576755 0.325729
0.576755 0.325729
0.596572 0.333952
0.59706 0.317613
0.576392 0.316322
0.576755 0.325729
0.576755 0.325729
0.59704 0.325874
0.59706 0.317613
0.560203 0.31466
0.576755 0.325729
0.576392 0.316322
0.560203 0.31466
0.560203 0.517928
0.576392 0.519512
0.575685 0.510828
0.575685 0.510828
0.559508 0.510708
0.59706 0.520703
0.596281 0.510844
0.575685 0.510828
0.575685 0.510828
0.59706 0.520703
0.595434 0.500364
0.575096 0.501132
0.575685 0.510828
0.575685 0.510828
0.596281 0.510844
0.595434 0.500364
0.559116 0.502105
0.575685 0.510828
0.638414 0.519092
0.649846 0.518286
0.64813 0.50834
0.64813 0.50834
0.637158 0.509825
0.638414 0.519092
0.657498 0.518004
0.655461 0.507257
0.64813 0.50834
0.64813 0.50834
0.649846 0.518286
0.657498 0.518004
0.652943 0.496624
0.646098 0.498466
0.64813 0.50834
0.64813 0.50834
0.655461 0.507257
0.652943 0.496624
0.635713 0.50052
0.637158 0.509825
0.64813 0.50834
0.646098 0.498466
0.635713 0.50052
0.364287 0.318603
0.353902 0.318406
0.354657 0.326452
0.354657 0.326452
0.364594 0.326651
0.364287 0.318603
0.347057 0.317833
0.34836 0.325966
0.354657 0.326452
0.354657 0.326452
0.347057 0.317833
0.348234 0.334047
0.354334 0.334436
0.354657 0.326452
0.354657 0.326452
0.34836 0.325966
0.348234 0.334047
0.364213 0.334643
0.364594 0.326651
0.354657 0.326452
0.354334 0.334436
0.364213 0.334643
0.364213 0.500409
0.354334 0.498847
0.353135 0.508628
0.353135 0.508628
0.363599 0.509673
0.364213 0.500409
0.348234 0.497249
0.346465 0.507712
0.353135 0.508628
0.353135 0.508628
0.348234 0.497249
0.344215 0.518062
0.351619 0.518336
0.353135 0.508628
0.353135 0.508628
0.346465 0.507712
0.344215 0.518062
0.362795 0.518975
0.363599 0.509673
0.353135 0.508628
0.351619 0.518336
0.362795 0.518975
0.637205 0.333705
0.648381 0.333433
0.649652 0.326205
0.649652 0.326205
0.638153 0.32643
0.637205 0.333705
0.655785 0.333065
0.657356 0.32576
0.649652 0.326205
0.649652 0.326205
0.655785 0.333065
0.657498 0.318506
0.649846 0.31904
0.649652 0.326205
0.649652 0.326205
0.657356 0.32576
0.657498 0.318506
0.638414 0.319211
0.638153 0.32643
0.649652 0.326205
0.638414 0.319211
0.802586 0.521834
0.802046 0.504317
0.79277 0.504245
0.79277 0.504245
0.793331 0.518399
0.802586 0.521834
0.801479 0.487594
0.792537 0.489843
0.79277 0.504245
0.79277 0.504245
0.802046 0.504317
0.801479 0.487594
0.787047 0.489543
0.787096 0.504267
0.79277 0.504245
0.79277 0.504245
0.792537 0.489843
0.787047 0.489543
0.787545 0.518739
0.793331 0.518399
0.79277 0.504245
0.787096 0.504267
0.787545 0.518739
0.60818 0.310943
0.611452 0.320323
0.617956 0.319958
0.617956 0.319958
0.614966 0.309419
0.60818 0.310943
0.611453 0.330556
0.617768 0.331463
0.617956 0.319958
0.617956 0.319958
0.611452 0.320323
0.611453 0.330556
0.623556 0.331795
0.623896 0.319554
0.617956 0.319958
0.617956 0.319958
0.617768 0.331463
0.623556 0.331795
0.621171 0.308304
0.614966 0.309419
0.617956 0.319958
0.623896 0.319554
0.621171 0.308304
0.0674709 0.466371
0.0700864 0.457549
0.0659036 0.455137
0.0659036 0.455137
0.0631404 0.464838
0.0674709 0.466371
0.0729751 0.448816
0.0685748 0.445527
0.0659036 0.455137
0.0659036 0.455137
0.0700864 0.457549
0.0729751 0.448816
0.0636717 0.442622
0.0612002 0.452674
0.0659036 0.455137
0.0659036 0.455137
0.0685748 0.445527
0.0636717 0.442622
0.0583703 0.462842
0.0631404 0.464838
0.0659036 0.455137
0.0612002 0.452674
0.0583703 0.462842
0.0499495 0.506676
0.0507805 0.497178
0.0419278 0.496681
0.0419278 0.496681
0.0405984 0.507471
0.0499495 0.506676
0.0519406 0.487735
0.0434719 0.48594
0.0419278 0.496681
0.0419278 0.496681
0.0507805 0.497178
0.0519406 0.487735
0.0339096 0.484751
0.0320559 0.496216
0.0419278 0.496681
0.0419278 0.496681
0.0434719 0.48594
0.0339096 0.484751
0.0303226 0.507724
0.0405984 0.507471
0.0419278 0.496681
0.0320559 0.496216
0.0303226 0.507724
0.057319 0.55342
0.0573728 0.54291
0.0504292 0.54298
0.0504292 0.54298
0.0503485 0.554294
0.057319 0.55342
0.0577886 0.532424
0.0507578 0.53173
0.0504292 0.54298
0.0504292 0.54298
0.0573728 0.54291
0.0577886 0.532424
0.0433213 0.531184
0.0428734 0.542602
0.0504292 0.54298
0.0504292 0.54298
0.0507578 0.53173
0.0433213 0.531184
0.042697 0.55409
0.0503485 0.554294
0.0504292 0.54298
0.0428734 0.542602
0.042697 0.55409
0.0729751 0.330737
0.0744369 0.320272
0.0698914 0.319733
0.0698914 0.319733
0.0685748 0.330935
0.0729751 0.330737
0.0739965 0.309763
0.069122 0.308444
0.0698914 0.319733
0.0698914 0.319733
0.0744369 0.320272
0.0739965 0.309763
0.0638476 0.307139
0.0648517 0.318478
0.0698914 0.319733
0.0698914 0.319733
0.069122 0.308444
0.0638476 0.307139
0.0636717 0.329703
0.0698914 0.319733
0.0648517 0.318478
0.0636717 0.329703
0.135827 0.602192
0.13074 0.598367
0.123923 0.605245
0.123923 0.605245
0.129787 0.608881
0.135827 0.602192
0.402186 0.314975
0.395214 0.31395
0.394755 0.323822
0.394755 0.323822
0.401633 0.323733
0.402186 0.314975
0.388712 0.313116
0.388366 0.323518
0.394755 0.323822
0.394755 0.323822
0.395214 0.31395
0.388712 0.313116
0.384954 0.332929
0.391119 0.332727
0.394755 0.323822
0.388366 0.323518
0.384954 0.332929
0.0577886 0.325298
0.0584138 0.316862
0.0512176 0.316889
0.0512176 0.316889
0.0507578 0.326653
0.0577886 0.325298
0.0588805 0.308513
0.0515312 0.307174
0.0512176 0.316889
0.0512176 0.316889
0.0584138 0.316862
0.0588805 0.308513
0.0440891 0.306133
0.0438015 0.316269
0.0512176 0.316889
0.0512176 0.316889
0.0515312 0.307174
0.0440891 0.306133
0.0433213 0.32645
0.0512176 0.316889
0.0438015 0.316269
0.0433213 0.32645
0.0519406 0.328144
0.0527752 0.318752
0.0442855 0.318825
0.0442855 0.318825
0.0434719 0.330401
0.0519406 0.328144
0.0529416 0.309369
0.0441351 0.307263
0.0442855 0.318825
0.0442855 0.318825
0.0527752 0.318752
0.0529416 0.309369
0.0342923 0.305372
0.0347023 0.318085
0.0442855 0.318825
0.0442855 0.318825
0.0441351 0.307263
0.0342923 0.305372
0.0339096 0.330816
0.0442855 0.318825
0.0347023 0.318085
0.0339096 0.330816
0.818019 0.548893
0.825798 0.558406
0.83414 0.554132
0.83414 0.554132
0.82896 0.54665
0.818019 0.548893
0.832591 0.565765
0.838816 0.559785
0.83414 0.554132
0.83414 0.554132
0.825798 0.558406
0.832591 0.565765
0.844825 0.554958
0.8424 0.550339
0.83414 0.554132
0.83414 0.554132
0.838816 0.559785
0.844825 0.554958
0.842294 0.544871
0.82896 0.54665
0.83414 0.554132
0.8424 0.550339
0.842294 0.544871
0.157294 0.544307
0.157796 0.55172
0.166188 0.556058
0.166188 0.556058
0.170849 0.546138
0.157294 0.544307
0.15572 0.558217
0.162045 0.564399
0.166188 0.556058
0.166188 0.556058
0.157796 0.55172
0.15572 0.558217
0.168155 0.569427
0.174498 0.559914
0.166188 0.556058
0.166188 0.556058
0.162045 0.564399
0.168155 0.569427
0.181847 0.548466
0.170849 0.546138
0.166188 0.556058
0.174498 0.559914
0.181847 0.548466
0.832591 0.565765
0.836623 0.57187
0.842046 0.566036
0.842046 0.566036
0.838816 0.559785
0.832591 0.565765
0.839603 0.577637
0.845012 0.572404
0.842046 0.566036
0.842046 0.566036
0.836623 0.57187
0.839603 0.577637
0.850009 0.568695
0.847203 0.56164
0.842046 0.566036
0.842046 0.566036
0.845012 0.572404
0.850009 0.568695
0.844825 0.554958
0.842046 0.566036
0.847203 0.56164
0.844825 0.554958
0.15572 0.558217
0.153593 0.56563
0.159018 0.571788
0.159018 0.571788
0.162045 0.564399
0.15572 0.558217
0.151617 0.572917
0.156636 0.578501
0.159018 0.571788
0.159018 0.571788
0.153593 0.56563
0.151617 0.572917
0.161243 0.58256
0.164176 0.576508
0.159018 0.571788
0.159018 0.571788
0.156636 0.578501
0.161243 0.58256
0.168155 0.569427
0.159018 0.571788
0.164176 0.576508
0.168155 0.569427
0.839603 0.577637
0.843242 0.583983
0.848898 0.578405
0.848898 0.578405
0.845012 0.572404
0.839603 0.577637
0.847313 0.591254
0.853453 0.585142
0.848898 0.578405
0.848898 0.578405
0.843242 0.583983
0.847313 0.591254
0.858356 0.580633
0.853722 0.574429
0.848898 0.578405
0.848898 0.578405
0.853453 0.585142
0.858356 0.580633
0.850009 0.568695
0.848898 0.578405
0.853722 0.574429
0.850009 0.568695
0.151617 0.572917
0.149992 0.579038
0.15443 0.584813
0.15443 0.584813
0.156636 0.578501
0.151617 0.572917
0.1473 0.585499
0.151495 0.591555
0.15443 0.584813
0.15443 0.584813
0.149992 0.579038
0.1473 0.585499
0.154453 0.596008
0.158036 0.588986
0.15443 0.584813
0.15443 0.584813
0.151495 0.591555
0.154453 0.596008
0.161243 0.58256
0.15443 0.584813
0.158036 0.588986
0.161243 0.58256
0.847313 0.591254
0.851591 0.599798
0.85843 0.593716
0.85843 0.593716
0.853453 0.585142
0.847313 0.591254
0.855164 0.60818
0.863254 0.602359
0.85843 0.593716
0.85843 0.593716
0.851591 0.599798
0.855164 0.60818
0.870005 0.597814
0.86393 0.589095
0.85843 0.593716
0.85843 0.593716
0.863254 0.602359
0.870005 0.597814
0.858356 0.580633
0.85843 0.593716
0.86393 0.589095
0.858356 0.580633
0.1473 0.585499
0.142121 0.593807
0.146928 0.599558
0.146928 0.599558
0.151495 0.591555
0.1473 0.585499
0.135827 0.602192
0.142102 0.60746
0.146928 0.599558
0.146928 0.599558
0.142121 0.593807
0.135827 0.602192
0.147038 0.611453
0.150395 0.603848
0.146928 0.599558
0.146928 0.599558
0.142102 0.60746
0.147038 0.611453
0.154453 0.596008
0.146928 0.599558
0.150395 0.603848
0.154453 0.596008
0.855164 0.60818
0.857122 0.614966
0.86735 0.609301
0.86735 0.609301
0.863254 0.602359
0.855164 0.60818
0.859092 0.621171
0.870533 0.615717
0.86735 0.609301
0.86735 0.609301
0.859092 0.621171
0.880529 0.611288
0.876142 0.604786
0.86735 0.609301
0.86735 0.609301
0.870533 0.615717
0.880529 0.611288
0.870005 0.597814
0.86735 0.609301
0.870005 0.597814
0.135827 0.602192
0.129787 0.608881
0.13839 0.613899
0.13839 0.613899
0.142102 0.60746
0.135827 0.602192
0.125211 0.615046
0.135248 0.619813
0.13839 0.613899
0.13839 0.613899
0.125211 0.615046
0.143839 0.623556
0.145558 0.617768
0.13839 0.613899
0.13839 0.613899
0.135248 0.619813
0.143839 0.623556
0.147038 0.611453
0.13839 0.613899
0.147038 0.611453
0.859092 0.621171
0.862702 0.627808
0.87262 0.622781
0.87262 0.622781
0.870533 0.615717
0.859092 0.621171
0.866682 0.630654
0.873376 0.628634
0.87262 0.622781
0.87262 0.622781
0.862702 0.627808
0.866682 0.630654
0.375677 0.315102
0.381407 0.313387
0.377219 0.307842
0.377219 0.307842
0.371366 0.311774
0.375677 0.315102
0.880529 0.611288
0.87262 0.622781
0.881351 0.618593
0.880529 0.611288
0.125211 0.615046
0.12331 0.621858
0.132131 0.626139
0.132131 0.626139
0.135248 0.619813
0.125211 0.615046
0.124101 0.62633
0.129404 0.630725
0.132131 0.626139
0.132131 0.626139
0.12331 0.621858
0.124101 0.62633
0.864879 0.32675
0.860237 0.330366
0.867869 0.333992
0.867869 0.333992
0.870596 0.328932
0.864879 0.32675
0.143839 0.623556
0.132131 0.626139
0.139763 0.629581
0.143839 0.623556
0.673985 0.519173
0.684321 0.519819
0.683146 0.508128
0.683146 0.508128
0.672415 0.508412
0.673985 0.519173
0.697698 0.520159
0.696802 0.507216
0.683146 0.508128
0.683146 0.508128
0.684321 0.519819
0.697698 0.520159
0.69532 0.494397
0.681257 0.496607
0.683146 0.508128
0.683146 0.508128
0.696802 0.507216
0.69532 0.494397
0.670097 0.497831
0.672415 0.508412
0.683146 0.508128
0.681257 0.496607
0.670097 0.497831
0.329903 0.316649
0.318743 0.315961
0.320288 0.324611
0.320288 0.324611
0.331733 0.325019
0.329903 0.316649
0.30468 0.315366
0.30578 0.324309
0.320288 0.324611
0.320288 0.324611
0.30468 0.315366
0.306175 0.333427
0.32083 0.333362
0.320288 0.324611
0.320288 0.324611
0.30578 0.324309
0.306175 0.333427
0.332237 0.333389
0.331733 0.325019
0.320288 0.324611
0.32083 0.333362
0.332237 0.333389
0.332237 0.49884
0.32083 0.497553
0.319712 0.508806
0.319712 0.508806
0.330572 0.509133
0.332237 0.49884
0.306175 0.495125
0.305541 0.507716
0.319712 0.508806
0.319712 0.508806
0.306175 0.495125
0.304321 0.520182
0.31788 0.51989
0.319712 0.508806
0.319712 0.508806
0.305541 0.507716
0.304321 0.520182
0.32816 0.519246
0.330572 0.509133
0.319712 0.508806
0.31788 0.51989
0.32816 0.519246
0.67184 0.332596
0.68212 0.333028
0.683722 0.325011
0.683722 0.325011
0.673577 0.325015
0.67184 0.332596
0.695679 0.333499
0.697041 0.325006
0.683722 0.325011
0.683722 0.325011
0.695679 0.333499
0.697698 0.316339
0.684321 0.316894
0.683722 0.325011
0.683722 0.325011
0.697041 0.325006
0.697698 0.316339
0.673985 0.317436
0.673577 0.325015
0.683722 0.325011
0.673985 0.317436
0.926003 0.449011
0.928821 0.45791
0.934465 0.455503
0.934465 0.455503
0.930878 0.445829
0.926003 0.449011
0.931912 0.466718
0.937959 0.465085
0.934465 0.455503
0.934465 0.455503
0.928821 0.45791
0.931912 0.466718
0.943956 0.463067
0.940233 0.453138
0.934465 0.455503
0.934465 0.455503
0.937959 0.465085
0.943956 0.463067
0.936152 0.443093
0.934465 0.455503
0.940233 0.453138
0.936152 0.443093
0.850514 0.470683
0.850654 0.47875
0.857277 0.479286
0.857277 0.479286
0.857208 0.471032
0.850514 0.470683
0.851153 0.490804
0.8578 0.49141
0.857277 0.479286
0.857277 0.479286
0.850654 0.47875
0.851153 0.490804
0.865832 0.491522
0.864705 0.479064
0.857277 0.479286
0.857277 0.479286
0.8578 0.49141
0.865832 0.491522
0.864414 0.470614
0.857208 0.471032
0.857277 0.479286
0.864705 0.479064
0.864414 0.470614
0.833667 0.471104
0.834026 0.478791
0.84353 0.47863
0.84353 0.47863
0.84317 0.470385
0.833667 0.471104
0.834321 0.490947
0.844286 0.49092
0.84353 0.47863
0.84353 0.47863
0.834026 0.478791
0.834321 0.490947
0.851153 0.490804
0.850654 0.47875
0.84353 0.47863
0.84353 0.47863
0.844286 0.49092
0.851153 0.490804
0.850514 0.470683
0.84317 0.470385
0.84353 0.47863
0.850514 0.470683
0.947058 0.487809
0.947903 0.497398
0.957213 0.496882
0.957213 0.496882
0.955865 0.486108
0.947058 0.487809
0.949077 0.506933
0.958776 0.507605
0.957213 0.496882
0.957213 0.496882
0.947903 0.497398
0.949077 0.506933
0.969338 0.507741
0.967463 0.496388
0.957213 0.496882
0.957213 0.496882
0.958776 0.507605
0.969338 0.507741
0.965708 0.484992
0.957213 0.496882
0.967463 0.496388
0.965708 0.484992
0.851153 0.490804
0.852084 0.504471
0.858928 0.505111
0.858928 0.505111
0.8578 0.49141
0.851153 0.490804
0.8533 0.518527
0.860344 0.519076
0.858928 0.505111
0.858928 0.505111
0.852084 0.504471
0.8533 0.518527
0.868781 0.5202
0.866567 0.505528
0.858928 0.505111
0.858928 0.505111
0.860344 0.519076
0.868781 0.5202
0.865832 0.491522
0.858928 0.505111
0.866567 0.505528
0.865832 0.491522
0.834321 0.490947
0.835267 0.504882
0.845325 0.504608
0.845325 0.504608
0.844286 0.49092
0.834321 0.490947
0.836834 0.519372
0.84661 0.518684
0.845325 0.504608
0.845325 0.504608
0.835267 0.504882
0.836834 0.519372
0.8533 0.518527
0.852084 0.504471
0.845325 0.504608
0.845325 0.504608
0.84661 0.518684
0.8533 0.518527
0.851153 0.490804
0.845325 0.504608
0.941119 0.532552
0.941179 0.543008
0.948579 0.543231
0.948579 0.543231
0.948469 0.531944
0.941119 0.532552
0.941601 0.553438
0.948937 0.554456
0.948579 0.543231
0.948579 0.543231
0.941179 0.543008
0.941601 0.553438
0.956442 0.554192
0.956041 0.542881
0.948579 0.543231
0.948579 0.543231
0.948937 0.554456
0.956442 0.554192
0.955911 0.531501
0.948579 0.543231
0.956041 0.542881
0.955911 0.531501
0.8533 0.518527
0.854657 0.531745
0.861732 0.531992
0.861732 0.531992
0.860344 0.519076
0.8533 0.518527
0.856252 0.541511
0.863476 0.541666
0.861732 0.531992
0.861732 0.531992
0.854657 0.531745
0.856252 0.541511
0.870665 0.542237
0.869064 0.532959
0.861732 0.531992
0.861732 0.531992
0.863476 0.541666
0.870665 0.542237
0.868781 0.5202
0.861732 0.531992
0.869064 0.532959
0.868781 0.5202
0.836834 0.519372
0.838989 0.533188
0.848106 0.532138
0.848106 0.532138
0.84661 0.518684
0.836834 0.519372
0.842294 0.544871
0.849594 0.541984
0.848106 0.532138
0.848106 0.532138
0.838989 0.533188
0.842294 0.544871
0.856252 0.541511
0.854657 0.531745
0.848106 0.532138
0.848106 0.532138
0.849594 0.541984
0.856252 0.541511
0.8533 0.518527
0.848106 0.532138
0.196814 0.486781
0.179962 0.489618
0.180319 0.503902
0.180319 0.503902
0.196823 0.503399
0.196814 0.486781
0.16419 0.490667
0.16341 0.504288
0.180319 0.503902
0.180319 0.503902
0.179962 0.489618
0.16419 0.490667
0.162104 0.518968
0.17892 0.51987
0.180319 0.503902
0.180319 0.503902
0.16341 0.504288
0.162104 0.518968
0.197323 0.521349
0.196823 0.503399
0.180319 0.503902
0.17892 0.51987
0.197323 0.521349
0.16419 0.490667
0.164603 0.480266
0.155326 0.48002
0.155326 0.48002
0.154296 0.490732
0.16419 0.490667
0.165435 0.473449
0.156138 0.472526
0.155326 0.48002
0.155326 0.48002
0.164603 0.480266
0.165435 0.473449
0.148945 0.472451
0.148361 0.479912
0.155326 0.48002
0.155326 0.48002
0.156138 0.472526
0.148945 0.472451
0.147515 0.490649
0.154296 0.490732
0.155326 0.48002
0.148361 0.479912
0.147515 0.490649
0.162104 0.518968
0.16341 0.504288
0.153101 0.504081
0.153101 0.504081
0.151664 0.518387
0.162104 0.518968
0.16419 0.490667
0.154296 0.490732
0.153101 0.504081
0.153101 0.504081
0.16419 0.490667
0.147515 0.490649
0.146335 0.503949
0.153101 0.504081
0.153101 0.504081
0.147515 0.490649
0.144668 0.518304
0.151664 0.518387
0.153101 0.504081
0.146335 0.503949
0.144668 0.518304
0.157294 0.544307
0.160116 0.532545
0.14991 0.531967
0.14991 0.531967
0.148763 0.541893
0.157294 0.544307
0.162104 0.518968
0.151664 0.518387
0.14991 0.531967
0.14991 0.531967
0.160116 0.532545
0.162104 0.518968
0.144668 0.518304
0.142359 0.532202
0.14991 0.531967
0.14991 0.531967
0.144668 0.518304
0.14091 0.542289
0.148763 0.541893
0.14991 0.531967
0.142359 0.532202
0.14091 0.542289
0.166333 0.312923
0.167474 0.321358
0.184615 0.322672
0.184615 0.322672
0.179504 0.314136
0.166333 0.312923
0.165435 0.329669
0.178548 0.330376
0.184615 0.322672
0.184615 0.322672
0.167474 0.321358
0.165435 0.329669
0.18165 0.330227
0.187659 0.33077
0.184615 0.322672
0.184615 0.322672
0.178548 0.330376
0.18165 0.330227
0.196814 0.33183
0.198471 0.323725
0.184615 0.322672
0.184615 0.322672
0.187659 0.33077
0.196814 0.33183
0.198521 0.3155
0.1889 0.315247
0.184615 0.322672
0.184615 0.322672
0.198471 0.323725
0.198521 0.3155
0.182946 0.314914
0.179504 0.314136
0.184615 0.322672
0.1889 0.315247
0.182946 0.314914
0.198521 0.3155
0.198471 0.323725
0.206639 0.324037
0.206639 0.324037
0.207463 0.316962
0.198521 0.3155
0.196814 0.33183
0.205782 0.330955
0.206639 0.324037
0.206639 0.324037
0.196814 0.33183
0.211041 0.331172
0.211962 0.323979
0.206639 0.324037
0.206639 0.324037
0.205782 0.330955
0.211041 0.331172
0.212953 0.316621
0.206639 0.324037
0.211962 0.323979
0.212953 0.316621
0.165435 0.329669
0.167474 0.321358
0.156679 0.320592
0.156679 0.320592
0.156138 0.329
0.165435 0.329669
0.166333 0.312923
0.15683 0.312211
0.156679 0.320592
0.156679 0.320592
0.166333 0.312923
0.149486 0.311994
0.149336 0.320232
0.156679 0.320592
0.156679 0.320592
0.149486 0.311994
0.148945 0.328436
0.156679 0.320592
0.149336 0.320232
0.148945 0.328436
0.802677 0.33232
0.799654 0.324082
0.793493 0.323408
0.793493 0.323408
0.793623 0.330879
0.802677 0.33232
0.802586 0.31436
0.793331 0.316095
0.793493 0.323408
0.793493 0.323408
0.799654 0.324082
0.802586 0.31436
0.787545 0.315839
0.787756 0.323326
0.793493 0.323408
0.793493 0.323408
0.787545 0.315839
0.788038 0.330976
0.793623 0.330879
0.793493 0.323408
0.787756 0.323326
0.788038 0.330976
0.941601 0.30863
0.94222 0.317211
0.949368 0.317083
0.949368 0.317083
0.948937 0.307227
0.941601 0.30863
0.942681 0.325705
0.949651 0.32689
0.949368 0.317083
0.949368 0.317083
0.94222 0.317211
0.942681 0.325705
0.957303 0.326634
0.956969 0.316447
0.949368 0.317083
0.949368 0.317083
0.957303 0.326634
0.956442 0.306215
0.949368 0.317083
0.956969 0.316447
0.956442 0.306215
0.131293 0.519722
0.128084 0.534571
0.135011 0.533173
0.135011 0.533173
0.138186 0.518897
0.131293 0.519722
0.125509 0.54468
0.132854 0.543479
0.135011 0.533173
0.135011 0.533173
0.128084 0.534571
0.125509 0.54468
0.14091 0.542289
0.142359 0.532202
0.135011 0.533173
0.135011 0.533173
0.132854 0.543479
0.14091 0.542289
0.144668 0.518304
0.138186 0.518897
0.135011 0.533173
0.144668 0.518304
0.874491 0.32914
0.873274 0.320432
0.865961 0.320325
0.865961 0.320325
0.867146 0.329934
0.874491 0.32914
0.870665 0.311611
0.863476 0.310316
0.865961 0.320325
0.865961 0.320325
0.873274 0.320432
0.870665 0.311611
0.856252 0.30896
0.858178 0.319959
0.865961 0.320325
0.865961 0.320325
0.856252 0.30896
0.85909 0.330214
0.865961 0.320325
0.858178 0.319959
0.85909 0.330214
0.949077 0.309408
0.949898 0.318791
0.959571 0.318884
0.959571 0.318884
0.958776 0.307349
0.949077 0.309408
0.95005 0.328164
0.959402 0.330404
0.959571 0.318884
0.959571 0.318884
0.949898 0.318791
0.95005 0.328164
0.969677 0.330808
0.970109 0.318159
0.959571 0.318884
0.959571 0.318884
0.969677 0.330808
0.969338 0.305491
0.959571 0.318884
0.970109 0.318159
0.969338 0.305491
0.883534 0.543989
0.8835 0.536563
0.876392 0.534721
0.876392 0.534721
0.877217 0.543012
0.883534 0.543989
0.883657 0.529353
0.876019 0.526771
0.876392 0.534721
0.876392 0.534721
0.8835 0.536563
0.883657 0.529353
0.868781 0.5202
0.869064 0.532959
0.876392 0.534721
0.876392 0.534721
0.876019 0.526771
0.868781 0.5202
0.870665 0.542237
0.877217 0.543012
0.876392 0.534721
0.870665 0.542237
0.885468 0.325974
0.884707 0.318336
0.879188 0.319468
0.879188 0.319468
0.880213 0.327512
0.885468 0.325974
0.883534 0.310694
0.877217 0.311415
0.879188 0.319468
0.879188 0.319468
0.884707 0.318336
0.883534 0.310694
0.870665 0.311611
0.873274 0.320432
0.879188 0.319468
0.879188 0.319468
0.874491 0.32914
0.880213 0.327512
0.879188 0.319468
0.874491 0.32914
0.116343 0.310878
0.11694 0.318318
0.124594 0.319428
0.124594 0.319428
0.123981 0.312019
0.116343 0.310878
0.117126 0.325762
0.124262 0.326846
0.124594 0.319428
0.124594 0.319428
0.11694 0.318318
0.117126 0.325762
0.480278 0.329498
0.479812 0.320275
0.47614 0.319428
0.47614 0.319428
0.47328 0.326846
0.480278 0.329498
0.131219 0.311348
0.124594 0.319428
0.128192 0.320275
0.131219 0.311348
0.117126 0.529265
0.115733 0.537431
0.121798 0.536084
0.121798 0.536084
0.124262 0.52672
0.117126 0.529265
0.114532 0.545379
