EXPORTER_V1
VERTEX = 530
-0.193663 0.0224805 0.98081
1.0 0.0 0.0
0.0280252 0.989332 0.142954
0.190815 -0.127334 0.973332
0.190908 -0.127232 0.973327
0.146526 -0.648425 0.747044
0.146908 -0.648277 0.747098
0.192895 0.0224774 0.980962
0.193661 0.0229428 0.9808
1.0 0.0 0.0
0.0805158 0.989432 0.120586
0.550726 -0.128068 0.824803
0.550793 -0.127991 0.82477
0.421868 -0.650354 0.631718
0.42217 -0.650239 0.631634
0.555551 0.0219365 0.831193
0.556071 0.0222941 0.830836
1.0 0.0 0.0
0.120586 0.989432 0.0805158
0.824811 -0.127992 0.550732
0.824761 -0.12807 0.550788
0.631778 -0.650267 0.421911
0.631532 -0.650383 0.422102
0.831186 0.0222973 0.555547
0.830842 0.0219392 0.556076
1.0 0.0 0.0
0.142954 0.989332 0.0280252
0.973345 -0.127235 0.190817
0.973314 -0.127336 0.190905
0.747139 -0.648312 0.146543
0.746941 -0.648464 0.146877
0.980952 0.0229463 0.192893
0.98081 0.0224805 0.193663
0.32761 0.942596 -0.0646873
0.32761 0.942596 -0.0646873
0.162959 0.986108 -0.0321766
0.162959 0.986108 -0.0321766
0.180811 0.98287 -0.0357015
0.180811 0.98287 -0.0357015
0.523848 0.845509 -0.103435
0.523848 0.845508 -0.103435
0.276542 0.94301 -0.185085
0.276539 0.943011 -0.185086
0.13751 0.986215 -0.0920352
0.13751 0.986215 -0.0920353
0.152577 0.983001 -0.10212
0.152578 0.983001 -0.10212
0.442488 0.846461 -0.296154
0.44249 0.84646 -0.296155
0.185084 0.943011 -0.27654
0.185087 0.94301 -0.27654
0.0920352 0.986215 -0.13751
0.0920353 0.986215 -0.13751
0.10212 0.983001 -0.152578
0.10212 0.983001 -0.152577
0.296155 0.84646 -0.44249
0.296154 0.846461 -0.442489
0.0646873 0.942596 -0.32761
0.0646873 0.942596 -0.32761
0.0321766 0.986108 -0.162959
0.0321766 0.986108 -0.162959
0.0357015 0.98287 -0.180811
0.0357015 0.98287 -0.180811
0.103435 0.845508 -0.523848
0.103435 0.845509 -0.523848
-0.0646873 0.942596 -0.32761
-0.0646873 0.942596 -0.32761
-0.0321766 0.986108 -0.162959
-0.0321766 0.986108 -0.162959
-0.0357015 0.98287 -0.180811
-0.0357015 0.98287 -0.180811
-0.103435 0.845509 -0.523848
-0.103435 0.845508 -0.523848
-0.185085 0.94301 -0.276542
-0.185086 0.943011 -0.276539
-0.0920352 0.986215 -0.13751
-0.0920353 0.986215 -0.13751
-0.10212 0.983001 -0.152577
-0.10212 0.983001 -0.152578
-0.296154 0.846461 -0.442488
-0.296155 0.84646 -0.44249
-0.27654 0.943011 -0.185084
-0.27654 0.94301 -0.185087
-0.13751 0.986215 -0.0920352
-0.13751 0.986215 -0.0920353
-0.152578 0.983001 -0.10212
-0.152577 0.983001 -0.10212
-0.44249 0.84646 -0.296155
-0.442489 0.846461 -0.296154
-0.32761 0.942596 -0.0646873
-0.32761 0.942596 -0.0646873
-0.162959 0.986108 -0.0321766
-0.162959 0.986108 -0.0321766
-0.180811 0.98287 -0.0357015
-0.180811 0.98287 -0.0357015
-0.523848 0.845508 -0.103435
-0.523848 0.845509 -0.103435
-0.32761 0.942596 0.0646873
-0.32761 0.942596 0.0646873
-0.162959 0.986108 0.0321766
-0.162959 0.986108 0.0321766
-0.180811 0.98287 0.0357015
-0.180811 0.98287 0.0357015
-0.523848 0.845509 0.103435
-0.523848 0.845508 0.103435
-0.276542 0.94301 0.185085
-0.276539 0.943011 0.185086
-0.13751 0.986215 0.0920352
-0.13751 0.986215 0.0920353
-0.152577 0.983001 0.10212
-0.152578 0.983001 0.10212
-0.442488 0.846461 0.296154
-0.44249 0.84646 0.296155
-0.185084 0.943011 0.27654
-0.185087 0.94301 0.27654
-0.0920352 0.986215 0.13751
-0.0920353 0.986215 0.13751
-0.10212 0.983001 0.152578
-0.10212 0.983001 0.152577
-0.296155 0.84646 0.44249
-0.296154 0.846461 0.442489
-0.0646873 0.942596 0.32761
-0.0646873 0.942596 0.32761
-0.0321766 0.986108 0.162959
-0.0321766 0.986108 0.162959
-0.0357015 0.98287 0.180811
-0.0357015 0.98287 0.180811
-0.103435 0.845508 0.523848
-0.103435 0.845509 0.523848
0.0646873 0.942596 0.32761
0.0646873 0.942596 0.32761
0.0321766 0.986108 0.162959
0.0321766 0.986108 0.162959
0.0357015 0.98287 0.180811
0.0357015 0.98287 0.180811
0.103435 0.845509 0.523848
0.103435 0.845508 0.523848
0.185085 0.94301 0.276542
0.185086 0.943011 0.276539
0.0920352 0.986215 0.13751
0.0920353 0.986215 0.13751
0.10212 0.983001 0.152577
0.10212 0.983001 0.152578
0.296154 0.846461 0.442488
0.296155 0.84646 0.44249
0.27654 0.943011 0.185084
0.27654 0.94301 0.185087
0.13751 0.986215 0.0920352
0.13751 0.986215 0.0920353
0.152578 0.983001 0.10212
0.152577 0.983001 0.10212
0.44249 0.84646 0.296155
0.442489 0.846461 0.296154
0.32761 0.942596 0.0646873
0.32761 0.942596 0.0646873
0.162959 0.986108 0.0321766
0.162959 0.986108 0.0321766
0.180811 0.98287 0.0357015
0.180811 0.98287 0.0357015
0.523848 0.845508 0.103435
0.523848 0.845509 0.103435
TEXTURE-VERTEX = 800
2.0 -1.0
2.0 -0.975
2.0 -0.95
2.0 -0.925
2.0 -0.9
1.75 -1.0
1.75 -0.975
1.75 -0.95
1.75 -0.925
1.75 -0.9
1.5 -1.0
1.5 -0.975
1.5 -0.95
1.5 -0.925
1.5 -0.9
1.25 -1.0
1.25 -0.975
1.25 -0.95
1.25 -0.925
1.25 -0.9
1.0 -1.0
1.0 -0.975
1.0 -0.95
1.0 -0.925
1.0 -0.9
1.0 -1.0
1.0 -0.975
1.0 -0.95
1.0 -0.925
1.0 -0.9
0.75 -1.0
0.75 -0.975
0.75 -0.95
0.75 -0.925
0.75 -0.9
0.5 -1.0
0.5 -0.975
0.5 -0.95
0.5 -0.925
0.5 -0.9
0.25 -1.0
0.25 -0.975
0.25 -0.95
0.25 -0.925
0.25 -0.9
0.0 -1.0
0.0 -0.975
0.0 -0.95
0.0 -0.925
0.0 -0.9
2.0 -1.0
2.0 -0.975
2.0 -0.95
2.0 -0.925
2.0 -0.9
1.75 -1.0
1.75 -0.975
1.75 -0.95
1.75 -0.925
1.75 -0.9
1.5 -1.0
1.5 -0.975
1.5 -0.95
1.5 -0.925
1.5 -0.9
1.25 -1.0
1.25 -0.975
1.25 -0.95
1.25 -0.925
1.25 -0.9
1.0 -1.0
1.0 -0.975
1.0 -0.95
1.0 -0.925
1.0 -0.9
1.0 -1.0
1.0 -0.975
1.0 -0.95
1.0 -0.925
1.0 -0.9
0.75 -1.0
0.75 -0.975
0.75 -0.95
0.75 -0.925
0.75 -0.9
0.5 -1.0
0.5 -0.975
0.5 -0.95
0.5 -0.925
0.5 -0.9
0.25 -1.0
0.25 -0.975
0.25 -0.95
0.25 -0.925
0.25 -0.9
0.0 -1.0
0.0 -0.975
0.0 -0.95
0.0 -0.925
0.0 -0.9
2.0 -0.9
2.0 -0.675
2.0 -0.45
2.0 -0.225
2.0 1.19209e-007
1.75 -0.9
1.75 -0.675
1.75 -0.45
1.75 -0.225
1.75 1.19209e-007
1.5 -0.9
1.5 -0.675
1.5 -0.45
1.5 -0.225
1.5 1.19209e-007
1.25 -0.9
1.25 -0.675
1.25 -0.45
1.25 -0.225
1.25 1.19209e-007
1.0 -0.9
1.0 -0.675
1.0 -0.45
1.0 -0.225
1.0 1.19209e-007
1.0 -0.9
1.0 -0.675
1.0 -0.45
1.0 -0.225
1.0 1.19209e-007
0.75 -0.9
0.75 -0.675
0.75 -0.45
0.75 -0.225
0.75 1.19209e-007
0.5 -0.9
0.5 -0.675
0.5 -0.45
0.5 -0.225
0.5 1.19209e-007
0.25 -0.9
0.25 -0.675
0.25 -0.45
0.25 -0.225
0.25 1.19209e-007
0.0 -0.9
0.0 -0.675
0.0 -0.45
0.0 -0.225
0.0 1.19209e-007
2.0 -0.9
2.0 -0.675
2.0 -0.45
2.0 -0.225
2.0 1.19209e-007
1.75 -0.9
1.75 -0.675
1.75 -0.45
1.75 -0.225
1.75 1.19209e-007
1.5 -0.9
1.5 -0.675
1.5 -0.45
1.5 -0.225
1.5 1.19209e-007
1.25 -0.9
1.25 -0.675
1.25 -0.45
1.25 -0.225
1.25 1.19209e-007
1.0 -0.9
1.0 -0.675
1.0 -0.45
1.0 -0.225
1.0 1.19209e-007
1.0 -0.9
1.0 -0.675
1.0 -0.45
1.0 -0.225
1.0 1.19209e-007
0.75 -0.9
0.75 -0.675
0.75 -0.45
0.75 -0.225
0.75 1.19209e-007
0.5 -0.9
0.5 -0.675
0.5 -0.45
0.5 -0.225
0.5 1.19209e-007
0.25 -0.9
0.25 -0.675
0.25 -0.45
0.25 -0.225
0.25 1.19209e-007
0.0 -0.9
0.0 -0.675
0.0 -0.45
0.0 -0.225
0.0 1.19209e-007
2.0 0.0
2.0 0.15
2.0 0.3
2.0 0.45
2.0 0.6
1.75 0.0
1.75 0.15
1.75 0.3
1.75 0.45
1.75 0.6
1.5 0.0
1.5 0.15
1.5 0.3
1.5 0.45
1.5 0.6
1.25 0.0
1.25 0.15
1.25 0.3
1.25 0.45
1.25 0.6
1.0 0.0
1.0 0.15
1.0 0.3
1.0 0.45
1.0 0.6
1.0 0.0
1.0 0.15
1.0 0.3
1.0 0.45
1.0 0.6
0.75 0.0
0.75 0.15
0.75 0.3
0.75 0.45
0.75 0.6
0.5 0.0
0.5 0.15
0.5 0.3
0.5 0.45
0.5 0.6
0.25 0.0
0.25 0.15
0.25 0.3
0.25 0.45
0.25 0.6
0.0 0.0
0.0 0.15
0.0 0.3
0.0 0.45
0.0 0.6
2.0 0.0
2.0 0.15
2.0 0.3
2.0 0.45
2.0 0.6
1.75 0.0
1.75 0.15
1.75 0.3
1.75 0.45
1.75 0.6
1.5 0.0
1.5 0.15
1.5 0.3
1.5 0.45
1.5 0.6
1.25 0.0
1.25 0.15
1.25 0.3
1.25 0.45
1.25 0.6
1.0 0.0
1.0 0.15
1.0 0.3
1.0 0.45
1.0 0.6
1.0 0.0
1.0 0.15
1.0 0.3
1.0 0.45
1.0 0.6
0.75 0.0
0.75 0.15
0.75 0.3
0.75 0.45
0.75 0.6
0.5 0.0
0.5 0.15
0.5 0.3
0.5 0.45
0.5 0.6
0.25 0.0
0.25 0.15
0.25 0.3
0.25 0.45
0.25 0.6
0.0 0.0
0.0 0.15
0.0 0.3
0.0 0.45
0.0 0.6
2.0 0.6
2.0 0.7
2.0 0.8
2.0 0.9
2.0 1.0
1.75 0.6
1.75 0.7
1.75 0.8
1.75 0.9
1.75 1.0
1.5 0.6
1.5 0.7
1.5 0.8
1.5 0.9
1.5 1.0
1.25 0.6
1.25 0.7
1.25 0.8
1.25 0.9
1.25 1.0
1.0 0.6
1.0 0.7
1.0 0.8
1.0 0.9
1.0 1.0
1.0 0.6
1.0 0.7
1.0 0.8
1.0 0.9
1.0 1.0
0.75 0.6
0.75 0.7
0.75 0.8
0.75 0.9
0.75 1.0
0.5 0.6
0.5 0.7
0.5 0.8
0.5 0.9
0.5 1.0
0.25 0.6
0.25 0.7
0.25 0.8
0.25 0.9
0.25 1.0
0.0 0.6
0.0 0.7
0.0 0.8
0.0 0.9
0.0 1.0
2.0 0.6
2.0 0.7
2.0 0.8
2.0 0.9
2.0 1.0
1.75 0.6
1.75 0.7
1.75 0.8
1.75 0.9
1.75 1.0
1.5 0.6
1.5 0.7
1.5 0.8
1.5 0.9
1.5 1.0
1.25 0.6
1.25 0.7
1.25 0.8
1.25 0.9
1.25 1.0
1.0 0.6
1.0 0.7
1.0 0.8
1.0 0.9
1.0 1.0
1.0 0.6
1.0 0.7
1.0 0.8
1.0 0.9
1.0 1.0
0.75 0.6
0.75 0.7
0.75 0.8
0.75 0.9
0.75 1.0
0.5 0.6
0.5 0.7
0.5 0.8
0.5 0.9
0.5 1.0
0.25 0.6
0.25 0.7
0.25 0.8
0.25 0.9
0.25 1.0
0.0 0.6
0.0 0.7
0.0 0.8
0.0 0.9
0.0 1.0
1.0 0.0
1.0 0.125
1.0 0.25
1.0 0.375
1.0 0.5
0.875 0.0
0.875 0.125
0.875 0.25
0.875 0.375
0.875 0.5
0.75 0.0
0.75 0.125
0.75 0.25
0.75 0.375
0.75 0.5
0.625 0.0
0.625 0.125
0.625 0.25
0.625 0.375
0.625 0.5
0.5 0.0
0.5 0.125
0.5 0.25
0.5 0.375
0.5 0.5
0.5 0.0
0.5 0.125
0.5 0.25
0.5 0.375
0.5 0.5
0.375 0.0
0.375 0.125
0.375 0.25
0.375 0.375
0.375 0.5
0.25 0.0
0.25 0.125
0.25 0.25
0.25 0.375
0.25 0.5
0.125 0.0
0.125 0.125
0.125 0.25
0.125 0.375
0.125 0.5
0.0 0.0
0.0 0.125
0.0 0.25
0.0 0.375
0.0 0.5
1.0 0.5
1.0 0.625
1.0 0.75
1.0 0.875
1.0 1.0
0.875 0.5
0.875 0.625
0.875 0.75
0.875 0.875
0.875 1.0
0.75 0.5
0.75 0.625
0.75 0.75
0.75 0.875
0.75 1.0
0.625 0.5
0.625 0.625
0.625 0.75
0.625 0.875
0.625 1.0
0.5 0.5
0.5 0.625
0.5 0.75
0.5 0.875
0.5 1.0
0.5 0.5
0.5 0.625
0.5 0.75
0.5 0.875
0.5 1.0
0.375 0.5
0.375 0.625
0.375 0.75
0.375 0.875
0.375 1.0
0.25 0.5
0.25 0.625
0.25 0.75
0.25 0.875
0.25 1.0
0.125 0.5
0.125 0.625
0.125 0.75
0.125 0.875
0.125 1.0
0.0 0.5
0.0 0.625
0.0 0.75
0.0 0.875
0.0 1.0
0.5 1.0
0.5 0.775
0.5 0.55
0.5 0.325
0.5 0.1
0.625 1.0
0.625 0.775
0.625 0.55
0.625 0.325
0.625 0.1
0.75 1.0
0.75 0.775
0.75 0.55
0.75 0.325
0.75 0.1
0.875 1.0
0.875 0.775
0.875 0.55
0.875 0.325
0.875 0.1
1.0 1.0
1.0 0.775
1.0 0.55
1.0 0.325
1.0 0.1
0.0 1.0
0.0 0.775
0.0 0.55
0.0 0.325
0.0 0.1
0.125 1.0
0.125 0.775
0.125 0.55
0.125 0.325
0.125 0.1
0.25 1.0
0.25 0.775
0.25 0.55
0.25 0.325
0.25 0.1
0.375 1.0
0.375 0.775
0.375 0.55
0.375 0.325
0.375 0.1
0.5 1.0
0.5 0.775
0.5 0.55
0.5 0.325
0.5 0.1
0.5 0.1
0.5 0.075
0.5 0.0500001
0.5 0.0250001
0.5 1.19209e-007
0.625 0.1
0.625 0.075
0.625 0.0500001
0.625 0.0250001
0.625 1.19209e-007
0.75 0.1
0.75 0.075
0.75 0.0500001
0.75 0.0250001
0.75 1.19209e-007
0.875 0.1
0.875 0.075
0.875 0.0500001
0.875 0.0250001
0.875 1.19209e-007
1.0 0.1
1.0 0.075
1.0 0.0500001
1.0 0.0250001
1.0 1.19209e-007
0.0 0.1
0.0 0.075
0.0 0.0500001
0.0 0.0250001
0.0 1.19209e-007
0.125 0.1
0.125 0.075
0.125 0.0500001
0.125 0.0250001
0.125 1.19209e-007
0.25 0.1
0.25 0.075
0.25 0.0500001
0.25 0.0250001
0.25 1.19209e-007
0.375 0.1
0.375 0.075
0.375 0.0500001
0.375 0.0250001
0.375 1.19209e-007
0.5 0.1
0.5 0.075
0.5 0.0500001
0.5 0.0250001
0.5 1.19209e-007
1.0 0.0
1.0 0.25
1.0 0.5
1.0 0.75
1.0 1.0
0.875 0.0
0.875 0.25
0.875 0.5
0.875 0.75
0.875 1.0
0.75 0.0
0.75 0.25
0.75 0.5
0.75 0.75
0.75 1.0
0.625 0.0
0.625 0.25
0.625 0.5
0.625 0.75
0.625 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.375 0.0
0.375 0.25
0.375 0.5
0.375 0.75
0.375 1.0
0.25 0.0
0.25 0.25
0.25 0.5
0.25 0.75
0.25 1.0
0.125 0.0
0.125 0.25
0.125 0.5
0.125 0.75
0.125 1.0
0.0 0.0
0.0 0.25
0.0 0.5
0.0 0.75
0.0 1.0
1.0 0.0
1.0 0.25
1.0 0.5
1.0 0.75
1.0 1.0
0.875 0.0
0.875 0.25
0.875 0.5
0.875 0.75
0.875 1.0
0.75 0.0
0.75 0.25
0.75 0.5
0.75 0.75
0.75 1.0
0.625 0.0
0.625 0.25
0.625 0.5
0.625 0.75
0.625 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.375 0.0
0.375 0.25
0.375 0.5
0.375 0.75
0.375 1.0
0.25 0.0
0.25 0.25
0.25 0.5
0.25 0.75
0.25 1.0
0.125 0.0
0.125 0.25
0.125 0.5
0.125 0.75
0.125 1.0
0.0 0.0
0.0 0.25
0.0 0.5
0.0 0.75
0.0 1.0
1.0 0.0
1.0 0.25
1.0 0.5
1.0 0.75
1.0 1.0
0.875 0.0
0.875 0.25
0.875 0.5
0.875 0.75
0.875 1.0
0.75 0.0
0.75 0.25
0.75 0.5
0.75 0.75
0.75 1.0
0.625 0.0
0.625 0.25
0.625 0.5
0.625 0.75
0.625 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.375 0.0
0.375 0.25
0.375 0.5
0.375 0.75
0.375 1.0
0.25 0.0
0.25 0.25
0.25 0.5
0.25 0.75
0.25 1.0
0.125 0.0
0.125 0.25
0.125 0.5
0.125 0.75
0.125 1.0
0.0 0.0
0.0 0.25
0.0 0.5
0.0 0.75
0.0 1.0
1.0 0.0
1.0 0.25
1.0 0.5
1.0 0.75
1.0 1.0
0.875 0.0
0.875 0.25
0.875 0.5
0.875 0.75
0.875 1.0
0.75 0.0
0.75 0.25
0.75 0.5
0.75 0.75
0.75 1.0
0.625 0.0
0.625 0.25
0.625 0.5
0.625 0.75
0.625 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.5 0.0
0.5 0.25
0.5 0.5
0.5 0.75
0.5 1.0
0.375 0.0
0.375 0.25
0.375 0.5
0.375 0.75
0.375 1.0
0.25 0.0
0.25 0.25
0.25 0.5
0.25 0.75
0.25 1.0
0.125 0.0
0.125 0.25
0.125 0.5
0.125 0.75
0.125 1.0
0.0 0.0
0.0 0.25
0.0 0.5
0.0 0.75
0.0 1.0
TEXTURE-FACE = 1024
0 6 5
6 0 1
1 7 6
7 1 2
2 8 7
8 2 3
3 9 8
9 3 4
5 11 10
11 5 6
6 12 11
12 6 7
7 13 12
13 7 8
8 14 13
14 8 9
10 16 15
16 10 11
11 17 16
17 11 12
12 18 17
18 12 13
13 19 18
19 13 14
15 21 20
21 15 16
16 22 21
22 16 17
17 23 22
23 17 18
18 24 23
24 18 19
25 31 30
31 25 26
26 32 31
32 26 27
27 33 32
33 27 28
28 34 33
34 28 29
30 36 35
36 30 31
31 37 36
37 31 32
32 38 37
38 32 33
33 39 38
39 33 34
35 41 40
41 35 36
36 42 41
42 36 37
37 43 42
43 37 38
38 44 43
44 38 39
40 46 45
46 40 41
41 47 46
47 41 42
42 48 47
48 42 43
43 49 48
49 43 44
50 56 55
56 50 51
51 57 56
57 51 52
52 58 57
58 52 53
53 59 58
59 53 54
55 61 60
61 55 56
56 62 61
62 56 57
57 63 62
63 57 58
58 64 63
64 58 59
60 66 65
66 60 61
61 67 66
67 61 62
62 68 67
68 62 63
63 69 68
69 63 64
65 71 70
71 65 66
66 72 71
72 66 67
67 73 72
73 67 68
68 74 73
74 68 69
75 81 80
81 75 76
76 82 81
82 76 77
77 83 82
83 77 78
78 84 83
84 78 79
80 86 85
86 80 81
81 87 86
87 81 82
82 88 87
88 82 83
83 89 88
89 83 84
85 91 90
91 85 86
86 92 91
92 86 87
87 93 92
93 87 88
88 94 93
94 88 89
90 96 95
96 90 91
91 97 96
97 91 92
92 98 97
98 92 93
93 99 98
99 93 94
100 106 105
106 100 101
101 107 106
107 101 102
102 108 107
108 102 103
103 109 108
109 103 104
105 111 110
111 105 106
106 112 111
112 106 107
107 113 112
113 107 108
108 114 113
114 108 109
110 116 115
116 110 111
111 117 116
117 111 112
112 118 117
118 112 113
113 119 118
119 113 114
115 121 120
121 115 116
116 122 121
122 116 117
117 123 122
123 117 118
118 124 123
124 118 119
125 131 130
131 125 126
126 132 131
132 126 127
127 133 132
133 127 128
128 134 133
134 128 129
130 136 135
136 130 131
131 137 136
137 131 132
132 138 137
138 132 133
133 139 138
139 133 134
135 141 140
141 135 136
136 142 141
142 136 137
137 143 142
143 137 138
138 144 143
144 138 139
140 146 145
146 140 141
141 147 146
147 141 142
142 148 147
148 142 143
143 149 148
149 143 144
150 156 155
156 150 151
151 157 156
157 151 152
152 158 157
158 152 153
153 159 158
159 153 154
155 161 160
161 155 156
156 162 161
162 156 157
157 163 162
163 157 158
158 164 163
164 158 159
160 166 165
166 160 161
161 167 166
167 161 162
162 168 167
168 162 163
163 169 168
169 163 164
165 171 170
171 165 166
166 172 171
172 166 167
167 173 172
173 167 168
168 174 173
174 168 169
175 181 180
181 175 176
176 182 181
182 176 177
177 183 182
183 177 178
178 184 183
184 178 179
180 186 185
186 180 181
181 187 186
187 181 182
182 188 187
188 182 183
183 189 188
189 183 184
185 191 190
191 185 186
186 192 191
192 186 187
187 193 192
193 187 188
188 194 193
194 188 189
190 196 195
196 190 191
191 197 196
197 191 192
192 198 197
198 192 193
193 199 198
199 193 194
200 206 205
206 200 201
201 207 206
207 201 202
202 208 207
208 202 203
203 209 208
209 203 204
205 211 210
211 205 206
206 212 211
212 206 207
207 213 212
213 207 208
208 214 213
214 208 209
210 216 215
216 210 211
211 217 216
217 211 212
212 218 217
218 212 213
213 219 218
219 213 214
215 221 220
221 215 216
216 222 221
222 216 217
217 223 222
223 217 218
218 224 223
224 218 219
225 231 230
231 225 226
226 232 231
232 226 227
227 233 232
233 227 228
228 234 233
234 228 229
230 236 235
236 230 231
231 237 236
237 231 232
232 238 237
238 232 233
233 239 238
239 233 234
235 241 240
241 235 236
236 242 241
242 236 237
237 243 242
243 237 238
238 244 243
244 238 239
240 246 245
246 240 241
241 247 246
247 241 242
242 248 247
248 242 243
243 249 248
249 243 244
250 256 255
256 250 251
251 257 256
257 251 252
252 258 257
258 252 253
253 259 258
259 253 254
255 261 260
261 255 256
256 262 261
262 256 257
257 263 262
263 257 258
258 264 263
264 258 259
260 266 265
266 260 261
261 267 266
267 261 262
262 268 267
268 262 263
263 269 268
269 263 264
265 271 270
271 265 266
266 272 271
272 266 267
267 273 272
273 267 268
268 274 273
274 268 269
275 281 280
281 275 276
276 282 281
282 276 277
277 283 282
283 277 278
278 284 283
284 278 279
280 286 285
286 280 281
281 287 286
287 281 282
282 288 287
288 282 283
283 289 288
289 283 284
285 291 290
291 285 286
286 292 291
292 286 287
287 293 292
293 287 288
288 294 293
294 288 289
290 296 295
296 290 291
291 297 296
297 291 292
292 298 297
298 292 293
293 299 298
299 293 294
300 306 305
306 300 301
301 307 306
307 301 302
302 308 307
308 302 303
303 309 308
309 303 304
305 311 310
311 305 306
306 312 311
312 306 307
307 313 312
313 307 308
308 314 313
314 308 309
310 316 315
316 310 311
311 317 316
317 311 312
312 318 317
318 312 313
313 319 318
319 313 314
315 321 320
321 315 316
316 322 321
322 316 317
317 323 322
323 317 318
318 324 323
324 318 319
325 331 330
331 325 326
326 332 331
332 326 327
327 333 332
333 327 328
328 334 333
334 328 329
330 336 335
336 330 331
331 337 336
337 331 332
332 338 337
338 332 333
333 339 338
339 333 334
335 341 340
341 335 336
336 342 341
342 336 337
337 343 342
343 337 338
338 344 343
344 338 339
340 346 345
346 340 341
341 347 346
347 341 342
342 348 347
348 342 343
343 349 348
349 343 344
350 356 355
356 350 351
351 357 356
357 351 352
352 358 357
358 352 353
353 359 358
359 353 354
355 361 360
361 355 356
356 362 361
362 356 357
357 363 362
363 357 358
358 364 363
364 358 359
360 366 365
366 360 361
361 367 366
367 361 362
362 368 367
368 362 363
363 369 368
369 363 364
365 371 370
371 365 366
366 372 371
372 366 367
367 373 372
373 367 368
368 374 373
374 368 369
375 381 380
381 375 376
376 382 381
382 376 377
377 383 382
383 377 378
378 384 383
384 378 379
380 386 385
386 380 381
381 387 386
387 381 382
382 388 387
388 382 383
383 389 388
389 383 384
385 391 390
391 385 386
386 392 391
392 386 387
387 393 392
393 387 388
388 394 393
394 388 389
390 396 395
396 390 391
391 397 396
397 391 392
392 398 397
398 392 393
393 399 398
399 393 394
400 406 405
406 400 401
401 407 406
407 401 402
402 408 407
408 402 403
403 409 408
409 403 404
405 411 410
411 405 406
406 412 411
412 406 407
407 413 412
413 407 408
408 414 413
414 408 409
410 416 415
416 410 411
411 417 416
417 411 412
412 418 417
418 412 413
413 419 418
419 413 414
415 421 420
421 415 416
416 422 421
422 416 417
417 423 422
423 417 418
418 424 423
424 418 419
425 431 430
431 425 426
426 432 431
432 426 427
427 433 432
433 427 428
428 434 433
434 428 429
430 436 435
436 430 431
431 437 436
437 431 432
432 438 437
438 432 433
433 439 438
439 433 434
435 441 440
441 435 436
436 442 441
442 436 437
437 443 442
443 437 438
438 444 443
444 438 439
440 446 445
446 440 441
441 447 446
447 441 442
442 448 447
448 442 443
443 449 448
449 443 444
450 456 455
456 450 451
451 457 456
457 451 452
452 458 457
458 452 453
453 459 458
459 453 454
455 461 460
461 455 456
456 462 461
462 456 457
457 463 462
463 457 458
458 464 463
464 458 459
460 466 465
466 460 461
461 467 466
467 461 462
462 468 467
468 462 463
463 469 468
469 463 464
465 471 470
471 465 466
466 472 471
472 466 467
467 473 472
473 467 468
468 474 473
474 468 469
475 481 480
481 475 476
476 482 481
482 476 477
477 483 482
483 477 478
478 484 483
484 478 479
480 486 485
486 480 481
481 487 486
487 481 482
482 488 487
488 482 483
483 489 488
489 483 484
485 491 490
491 485 486
486 492 491
492 486 487
487 493 492
493 487 488
488 494 493
494 488 489
490 496 495
496 490 491
491 497 496
497 491 492
492 498 497
498 492 493
493 499 498
499 493 494
500 506 505
506 500 501
501 507 506
507 501 502
502 508 507
508 502 503
503 509 508
509 503 504
505 511 510
511 505 506
506 512 511
512 506 507
507 513 512
513 507 508
508 514 513
514 508 509
510 516 515
516 510 511
511 517 516
517 511 512
512 518 517
518 512 513
513 519 518
519 513 514
515 521 520
521 515 516
516 522 521
522 516 517
517 523 522
523 517 518
518 524 523
524 518 519
525 531 530
531 525 526
526 532 531
532 526 527
527 533 532
533 527 528
528 534 533
534 528 529
530 536 535
536 530 531
531 537 536
537 531 532
532 538 537
538 532 533
533 539 538
539 533 534
535 541 540
541 535 536
536 542 541
542 536 537
537 543 542
543 537 538
538 544 543
544 538 539
540 546 545
546 540 541
541 547 546
547 541 542
542 548 547
548 542 543
543 549 548
549 543 544
550 556 555
556 550 551
551 557 556
557 551 552
552 558 557
558 552 553
553 559 558
559 553 554
555 561 560
561 555 556
556 562 561
562 556 557
557 563 562
563 557 558
558 564 563
564 558 559
560 566 565
566 560 561
561 567 566
567 561 562
562 568 567
568 562 563
563 569 568
569 563 564
565 571 570
571 565 566
566 572 571
572 566 567
567 573 572
573 567 568
568 574 573
574 568 569
575 581 580
581 575 576
576 582 581
582 576 577
577 583 582
583 577 578
578 584 583
584 578 579
580 586 585
586 580 581
581 587 586
587 581 582
582 588 587
588 582 583
583 589 588
589 583 584
585 591 590
591 585 586
586 592 591
592 586 587
587 593 592
593 587 588
588 594 593
594 588 589
590 596 595
596 590 591
591 597 596
597 591 592
